using System;
using System.Collections.Generic;

namespace GitHubAPI.ROs.Codes.Models.Inicial
{

    public class Permissions
    {
        public bool admin { get; set; }
        public bool push { get; set; }
        public bool pull { get; set; }
    }

  /*   public class FullLicense
    {
        public string name { get; set; }
        public string path { get; set; }
        public string sha { get; set; }
        public int size { get; set; }
        public string url { get; set; }
        public string html_url { get; set; }
        public string git_url { get; set; }
        public string download_url { get; set; }
        public string type { get; set; }
        public string content { get; set; }
        public string encoding { get; set; }
        public Links _links { get; set; }
        public License license { get; set; }
    }

     public class License
    {
        public string key { get; set; }
        public string name { get; set; }
        public string url { get; set; }
        public string spdx_id { get; set; }
        public string node_id { get; set; }
        public string html_url { get; set; }
    } 
 */
    public class TemplateRepository
    {
        public string id { get; set; }

        public string node_id { get; set; }
        public string name { get; set; }
        public string full_name { get; set; }
        public User owner { get; set; }
        public bool @private { get; set; }
        public string html_url { get; set; }
        public string description { get; set; }
        public bool fork { get; set; }
        public string url { get; set; }
        public string subscription_url { get; set; }
        public string homepage { get; set; }
        public Language language { get; set; }
        public int? forks { get; set; }
        public int? forks_count { get; set; }
        public int? stargazers_count { get; set; }
        public int? watchers_count { get; set; }
        public int? watchers { get; set; }
        public int? size { get; set; }
        public string default_branch { get; set; }

        public int? open_issues { get; set; }
        public int? open_issues_count { get; set; }
        public bool is_template { get; set; }
      //  public License license { get; set; }
        public List<string> topics { get; set; }
        public List<Commit> commits { get; set; }
        public bool has_issues { get; set; }
        public bool has_projects { get; set; }
        public bool has_wiki { get; set; }
        public bool has_pages { get; set; }
        public bool has_downloads { get; set; }
        public bool archived { get; set; }
        public bool disabled { get; set; }
        public string visibility { get; set; }
        public DateTime pushed_at { get; set; }
        public DateTime created_at { get; set; }
        public DateTime updated_at { get; set; }
        public Permissions permissions { get; set; }
        public bool allow_rebase_merge { get; set; }
        public string temp_clone_token { get; set; }
        public bool allow_squash_merge { get; set; }
        public bool delete_branch_on_merge { get; set; }
        public bool allow_merge_commit { get; set; }
        public int? subscribers_count { get; set; }
        public int? network_count { get; set; }
    }

    public class Repository
    {
        public string id { get; set; }
        public string node_id { get; set; }
        public string name { get; set; }
        public string full_name { get; set; }
        public User owner { get; set; }
        public bool @private { get; set; }
        public string html_url { get; set; }
        public string description { get; set; }
        public bool fork { get; set; }
        public string url { get; set; }
        public string archive_url { get; set; }
        public string assignees_url { get; set; }
        public string blobs_url { get; set; }
        public string branches_url { get; set; }
        public List<Branch> branches { get; set; }
        public string collaborators_url { get; set; }
        public string comments_url { get; set; }
        public string commits_url { get; set; }
        public List<Language> languages { get; set; }
        public string homepage { get; set; }
        public object language { get; set; }
        public int? forks_count { get; set; }
        public int? stargazers_count { get; set; }
        public int? watchers_count { get; set; }
        public int? size { get; set; }
        public string default_branch { get; set; }
        public int? open_issues_count { get; set; }
        public bool is_template { get; set; }
        public List<Tags> tags { get; set; }
        public List<string> topics { get; set; }
        public List<User> contributors { get; set; }
        public List<Commit> commits { get; set; }
        public bool has_issues { get; set; }
      //public List<Issue> issues { get; set; }
        public bool has_projects { get; set; }
        public bool has_wiki { get; set; }
        public bool has_pages { get; set; }
        public bool has_downloads { get; set; }
        public bool archived { get; set; }
        public bool disabled { get; set; }
        public DateTime created_at { get; set; }
        public DateTime updated_at { get; set; }
        public DateTime pushed_at { get; set; }
        //public License license { get; set; }
        public int? forks { get; set; }
        public List<Fork> listForks { get; set; }
        public List<Repository> relations { get; set; }
        public int? open_issues { get; set; }
        public int? watchers { get; set; }
        // public string temp_clone_token { get; set; }
        public int? network_count { get; set; }
        public int? subscribers_count { get; set; }
        public string visibility { get; set; }
        public Permissions permissions { get; set; }
        public FileFolder fileReadme { get; set; }
        public List<FileFolder> rootFilesFolders { get; set; }
        public TemplateRepository template_repository { get; set; }
    }

    public class RequiredStatusChecks
    {
        public string enforcement_level { get; set; }
        public List<string> contexts { get; set; }
    }

    public class Branch
    {
        public string name { get; set; }
        public Commit commit { get; set; }
        public Links _links { get; set; }
        public bool @protected { get; set; }
        public Protection protection { get; set; }
        public string protection_url { get; set; }
    }

    public class User
    {
        public string name { get; set; }
        public string email { get; set; }
        public List<string> emails { get; set; }
        public DateTime date { get; set; }
        public string login { get; set; }
        public List<string> institutions { get; set; }
        public List<string> studies { get; set; }
        public List<string> reserarchFocus { get; set; }
        public List<string> reserarchFields{ get; set; }
        public string id { get; set; }
        public string bioProtocolId { get; set; }
        public string orcid { get; set; }
        public string node_id { get; set; }
        public string avatar_url { get; set; }
        public string gravatar_id { get; set; }
        public string url { get; set; }
        public string type { get; set; }
        public bool site_admin { get; set; }
    }

    public class Tree
    {
        public string path { get; set; }
        public string mode { get; set; }
        public string type { get; set; }
        public int? size { get; set; }
        public string sha { get; set; }
        public string url { get; set; }
        public List<Tree> tree { get; set; }
        public bool truncated { get; set; }
    }

    public class Verification
    {
        public bool verified { get; set; }
        public string reason { get; set; }
        public object signature { get; set; }
        public object payload { get; set; }
    }

    public class Commit
    {
        public User author { get; set; }
        public User committer { get; set; }
        public string message { get; set; }
        public Tree tree { get; set; }
        public string url { get; set; }
        public int? comment_count { get; set; }
        public Verification verification { get; set; }
        public string sha { get; set; }
        public string node_id { get; set; }
        public Commit commit { get; set; }
        public string html_url { get; set; }
        public string comments_url { get; set; }
        public List<Parent> parents { get; set; }
    }

    public class Parent
    {
        public string sha { get; set; }
        public string url { get; set; }
        public string html_url { get; set; }
    }

    public class Links
    {
        public string self { get; set; }
        public string html { get; set; }
    }

    public class Protection
    {
        public bool enabled { get; set; }
        public RequiredStatusChecks required_status_checks { get; set; }
    }

    public class Uploader
    {
        public string login { get; set; }
        public string id { get; set; }

        public string node_id { get; set; }
        public string avatar_url { get; set; }
        public string gravatar_id { get; set; }
        public string url { get; set; }
        public string html_url { get; set; }
        public string followers_url { get; set; }
        public string following_url { get; set; }
        public string gists_url { get; set; }
        public string starred_url { get; set; }
        public string subscriptions_url { get; set; }
        public string organizations_url { get; set; }
        public string repos_url { get; set; }
        public string events_url { get; set; }
        public string received_events_url { get; set; }
        public string type { get; set; }
        public bool site_admin { get; set; }
    }

    public class Asset
    {
        public string url { get; set; }
        public string browser_download_url { get; set; }
        public string id { get; set; }

        public string node_id { get; set; }
        public string name { get; set; }
        public string label { get; set; }
        public string state { get; set; }
        public string content_type { get; set; }
        public int? size { get; set; }
        public int? download_count { get; set; }
        public DateTime created_at { get; set; }
        public DateTime updated_at { get; set; }
        public Uploader uploader { get; set; }
    }

    public class Release
    {
        public string url { get; set; }
        public string html_url { get; set; }
        public string assets_url { get; set; }
        public string id { get; set; }
        public string node_id { get; set; }
        public string tag_name { get; set; }
        public string target_commitish { get; set; }
        public string name { get; set; }
        public string body { get; set; }
        public bool draft { get; set; }
        public bool prerelease { get; set; }
        public DateTime created_at { get; set; }
        public DateTime published_at { get; set; }
        public User author { get; set; }
        public List<Asset> assets { get; set; }
    }

    public class Label
    {
        public string id { get; set; }
        public string node_id { get; set; }
        public string url { get; set; }
        public string name { get; set; }
        public string description { get; set; }
        public string color { get; set; }
        public bool @default { get; set; }
    }

    public class Milestone
    {
        public string url { get; set; }
        public string html_url { get; set; }
        public string labels_url { get; set; }
        public string id { get; set; }

        public string node_id { get; set; }
        public int? number { get; set; }
        public string state { get; set; }
        public string title { get; set; }
        public string description { get; set; }
        public User creator { get; set; }
        public int? open_issues { get; set; }
        public int? closed_issues { get; set; }
        public DateTime created_at { get; set; }
        public DateTime updated_at { get; set; }
        public DateTime closed_at { get; set; }
        public DateTime due_on { get; set; }
    }

    public class PullRequest
    {
        public string url { get; set; }
        public string html_url { get; set; }
        public string diff_url { get; set; }
        public string patch_url { get; set; }
    }

     public class Issue
    {
        public string id { get; set; }

        public string node_id { get; set; }
        public string url { get; set; }
        public string comments_url { get; set; }
        public int? number { get; set; }
        public string state { get; set; }
        public string title { get; set; }
        public string body { get; set; }
        public User user { get; set; }
        public List<Label> labels { get; set; }
        public User assignee { get; set; }
        public List<User> assignees { get; set; }
        public Milestone milestone { get; set; }
        public bool locked { get; set; }
        public string active_lock_reason { get; set; }
        public int? comments { get; set; }
        public PullRequest pull_request { get; set; }
        public object closed_at { get; set; }
        public DateTime created_at { get; set; }
        public DateTime updated_at { get; set; }
        public string author_association { get; set; }
    }
 
    public class Fork
    {
        public string id { get; set; }
        public string node_id { get; set; }
        public string name { get; set; }
        public string full_name { get; set; }
        public User owner { get; set; }
        public bool @private { get; set; }
        public string html_url { get; set; }
        public string description { get; set; }
        public bool fork { get; set; }
        public string url { get; set; }
        public string forks_url { get; set; }
        public string git_url { get; set; }
        public string homepage { get; set; }
        public string language { get; set; }
        public List<Language> languages { get; set; }
        public int? forks_count { get; set; }
        public int? stargazers_count { get; set; }
        public int? watchers_count { get; set; }
        public int? size { get; set; }
        public string default_branch { get; set; }
        public int? open_issues_count { get; set; }
        public bool is_template { get; set; }
        public List<string> topics { get; set; }
        public bool has_issues { get; set; }
        public bool has_projects { get; set; }
        public bool has_wiki { get; set; }
        public bool has_pages { get; set; }
        public bool has_downloads { get; set; }
        public bool archived { get; set; }
        public bool disabled { get; set; }
        public string visibility { get; set; }
        public DateTime pushed_at { get; set; }
        public DateTime created_at { get; set; }
        public DateTime updated_at { get; set; }
        public Permissions permissions { get; set; }
        public string temp_clone_token { get; set; }
        public bool delete_branch_on_merge { get; set; }
        public int? subscribers_count { get; set; }
        public int? network_count { get; set; }
       // public License license { get; set; }
    }

    public class Content
    {
        public string type { get; set; }
        public string encoding { get; set; }
        public int? size { get; set; }
        public string name { get; set; }
        public string path { get; set; }
        public string content { get; set; }
        public string sha { get; set; }
        public string url { get; set; }
        public string git_url { get; set; }
        public string html_url { get; set; }
        public string download_url { get; set; }
        public Links _links { get; set; }
    }

    public class Language
    {
        public string language { get; set; }
        public int? bytes { get; set; }
    }

    public class FileFolder
    {
        public string type { get; set; }
        public string encoding { get; set; }
        public int? size { get; set; }
        public string name { get; set; }
        public string path { get; set; }
        public string content { get; set; }
        public string sha { get; set; }
        public string url { get; set; }
        public string git_url { get; set; }
        public string html_url { get; set; }
        public string download_url { get; set; }
        public Links _links { get; set; }
    }

    public class Tags
    {
        public string name { get; set; }
        public string zipball_url { get; set; }
        public string tarball_url { get; set; }
        public Commit commit { get; set; }
        public string node_id { get; set; }
    }

}
